dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: slop07.dat
*  generated by: pyGeochemCalc, Fri Nov 25 18:06:12 2022
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients 
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
          0.0100     60.0000    120.0000    180.0000
     5 species in reaction
  -2.0000 H+                    0.2000 Mg++                  0.8000 Fe++               
   1.0000 SiO2(aq)              1.0000 H2O                
          9.2378     7.0514     5.2756     3.9273
          3.0193     2.0743     1.1187     2.4138
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -283.856  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     22.252  cal/mol

En10                       type= opx
     formula= Mg0.10Fe0.90Si1O3
     mole vol.=   32.831 cc      mole wt.=  128.7765 g
     5 species in reaction
  -2.0000 H+                    0.1000 Mg++                  0.9000 Fe++               
   1.0000 SiO2(aq)              1.0000 H2O                
          8.9186     6.8060     5.0778     3.7614
          2.8725     1.9444     1.0013     2.2669
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -275.582  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     22.580  cal/mol

Ferrosilite                       type= opx
     formula= FeSiO3
     mole vol.=   33.000 cc      mole wt.=  131.9307 g
     4 species in reaction
  -2.0000 H+                    1.0000 Fe++                  1.0000 SiO2(aq)           
   1.0000 H2O                
          8.6730     6.6325     4.9505     3.6651
          2.7947     1.8829     0.9518     2.1877
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -267.208  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     22.610  cal/mol

Di50En50                       type= cpx
     formula= Ca0.50Mg1.50Si2O6
     mole vol.=   64.325 cc      mole wt.=  208.6639 g
     5 species in reaction
  -4.0000 H+                    0.5000 Ca++                  1.5000 Mg++               
   2.0000 SiO2(aq)              2.0000 H2O                
         24.6398    19.4893    15.4476    12.4301
         10.4298     8.3855     6.3717     8.9797
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -710.206  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     33.282  cal/mol

Di45Hed5En45Fe5                       type= cpx
     formula= Ca0.50Mg1.35Fe0.15Si2O6
     mole vol.=   64.590 cc      mole wt.=  213.3952 g
     6 species in reaction
  -4.0000 H+                    0.5000 Ca++                  1.3500 Mg++               
   0.1500 Fe++                  2.0000 SiO2(aq)              2.0000 H2O                
         23.5744    18.4372    14.3989    11.3792
          9.3748     7.3240     5.3031     7.8490
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -698.657  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     36.643  cal/mol

Di40Hed10En40Fe10                       type= cpx
     formula= Ca0.50Mg1.20Fe0.30Si2O6
     mole vol.=   64.855 cc      mole wt.=  218.1265 g
     6 species in reaction
  -4.0000 H+                    0.5000 Ca++                  1.2000 Mg++               
   0.3000 Fe++                  2.0000 SiO2(aq)              2.0000 H2O                
         22.8834    17.8355    13.8533    10.8702
          8.8869     6.8541     4.8458     7.3434
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -686.549  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     38.180  cal/mol

Di35Hed15En35Fe15                       type= cpx
     formula= Ca0.50Mg1.05Fe0.45Si2O6
     mole vol.=   65.120 cc      mole wt.=  222.8578 g
     6 species in reaction
  -4.0000 H+                    0.5000 Ca++                  1.0500 Mg++               
   0.4500 Fe++                  2.0000 SiO2(aq)              2.0000 H2O                
         22.2431    17.2903    13.3684    10.4249
          8.4647     6.4518     4.4576     6.9078
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -674.368  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     39.524  cal/mol

Di30Hed20En30Fe20                       type= cpx
     formula= Ca0.50Mg0.90Fe0.60Si2O6
     mole vol.=   65.385 cc      mole wt.=  227.5891 g
     6 species in reaction
  -4.0000 H+                    0.5000 Ca++                  0.9000 Mg++               
   0.6000 Fe++                  2.0000 SiO2(aq)              2.0000 H2O                
         21.6437    16.7898    12.9308    10.0289
          8.0930     6.1011     4.1221     6.5256
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -662.129  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     40.723  cal/mol

Di25Hed25En25Fe25                       type= cpx
     formula= Ca0.50Mg0.75Fe0.75Si2O6
     mole vol.=   65.650 cc      mole wt.=  232.3204 g
     6 species in reaction
  -4.0000 H+                    0.5000 Ca++                  0.7500 Mg++               
   0.7500 Fe++                  2.0000 SiO2(aq)              2.0000 H2O                
         21.0815    16.3294    12.5354     9.6765
          7.7659     5.7962     3.8330     6.1904
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -649.837  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     41.798  cal/mol

Di20Hed30En20Fe30                       type= cpx
     formula= Ca0.50Mg0.60Fe0.90Si2O6
     mole vol.=   65.915 cc      mole wt.=  237.0517 g
     6 species in reaction
  -4.0000 H+                    0.5000 Ca++                  0.6000 Mg++               
   0.9000 Fe++                  2.0000 SiO2(aq)              2.0000 H2O                
         20.5555    15.9080    12.1808     9.3664
          7.4820     5.5352     3.5886     5.9004
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -637.495  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     42.753  cal/mol

Di15Hed35En15Fe35                       type= cpx
     formula= Ca0.50Mg0.45Fe1.05Si2O6
     mole vol.=   66.180 cc      mole wt.=  241.7830 g
     6 species in reaction
  -4.0000 H+                    0.5000 Ca++                  0.4500 Mg++               
   1.0500 Fe++                  2.0000 SiO2(aq)              2.0000 H2O                
         20.0666    15.5267    11.8684     9.0999
          7.2428     5.3198     3.3906     5.6573
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -625.099  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     43.582  cal/mol

Di10Hed40En10Fe40                       type= cpx
     formula= Ca0.50Mg0.30Fe1.20Si2O6
     mole vol.=   66.445 cc      mole wt.=  246.5143 g
     6 species in reaction
  -4.0000 H+                    0.5000 Ca++                  0.3000 Mg++               
   1.2000 Fe++                  2.0000 SiO2(aq)              2.0000 H2O                
         19.6187    15.1900    11.6033     8.8827
          7.0540     5.1562     3.2452     5.4676
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -612.646  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     44.267  cal/mol

Di5Hed45En5Fe45                       type= cpx
     formula= Ca0.50Mg0.15Fe1.35Si2O6
     mole vol.=   66.710 cc      mole wt.=  251.2456 g
     6 species in reaction
  -4.0000 H+                    0.5000 Ca++                  0.1500 Mg++               
   1.3500 Fe++                  2.0000 SiO2(aq)              2.0000 H2O                
         19.2214    14.9100    11.3988     8.7292
          6.9309     5.0601     3.1690     5.3480
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -600.119  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     44.759  cal/mol

Hed50Fe50                       type= cpx
     formula= Ca0.50Fe1.50Si2O6
     mole vol.=   66.975 cc      mole wt.=  255.9769 g
     5 species in reaction
  -4.0000 H+                    0.5000 Ca++                  1.5000 Fe++               
   2.0000 SiO2(aq)              2.0000 H2O                
         19.1986    15.0803    11.6976     9.1176
          7.3750     5.5555     3.7040     5.8534
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -587.034  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     43.427  cal/mol

Acanthite                       type= 
     formula=  Ag2S
     mole vol.=   34.200 cc      mole wt.=  247.8024 g
     3 species in reaction
  -1.0000 H+               1.0000 HS-              2.0000 Ag+           
        -39.5969   -31.8231   -26.5142   -22.7116
        -20.3874   -18.3485   -17.1769   -17.8580
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =     -9.446  kcal/mol
*         delH0f =     -7.550  kcal/mol
*         S0PrTr =     34.300  cal/(mol*K)

Akermanite                       type= 
     formula=  Ca2MgSi2O7
     mole vol.=   92.810 cc      mole wt.=  272.6278 g
     5 species in reaction
  -6.0000 H+               1.0000 Mg++             2.0000 Ca++          
   2.0000 SiO2(aq)         3.0000 H2O           
         50.0338    40.1502    32.8125    27.3387
         23.6990    20.0002    16.4898    19.1056
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =   -879.362  kcal/mol
*         delH0f =   -926.497  kcal/mol
*         S0PrTr =     50.030  cal/(mol*K)

Alabandite                       type= 
     formula=  MnS
     mole vol.=   21.460 cc      mole wt.=  87.0041 g
     3 species in reaction
  -1.0000 H+               1.0000 HS-              1.0000 Mn++          
          0.5030    -0.3593    -1.1389    -1.8870
         -2.5356    -3.4278    -4.7276    -5.1200
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =    -52.178  kcal/mol
*         delH0f =    -51.000  kcal/mol
*         S0PrTr =     19.200  cal/(mol*K)

Albite_high                       type= 
     formula=  NaAlSi3O8
     mole vol.=   100.430 cc      mole wt.=  262.2230 g
     5 species in reaction
  -4.0000 H+               1.0000 Al+++            1.0000 Na+           
   2.0000 H2O              3.0000 SiO2(aq)      
          4.2226     2.4467     0.4249    -1.1780
         -2.2785    -3.4700    -4.8154    -0.7697
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -884.509  kcal/mol
*         delH0f =   -937.050  kcal/mol
*         S0PrTr =     52.300  cal/(mol*K)

Albite_low                       type= 
     formula=  NaAlSi3O8
     mole vol.=   100.070 cc      mole wt.=  262.2230 g
     5 species in reaction
  -4.0000 H+               1.0000 Al+++            1.0000 Na+           
   2.0000 H2O              3.0000 SiO2(aq)      
          2.7254     1.3290    -0.4292    -1.8383
         -2.8126    -3.8823    -5.1293    -1.0134
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -886.308  kcal/mol
*         delH0f =   -939.680  kcal/mol
*         S0PrTr =     49.510  cal/(mol*K)

Alunite                       type= 
     formula=  KAl3(OH)6(SO4)2
     mole vol.=   293.600 cc      mole wt.=  414.2142 g
     5 species in reaction
  -6.0000 H+               1.0000 K+               2.0000 SO4--         
   3.0000 Al+++            6.0000 H2O           
          2.2888    -5.1848   -11.3848   -16.9067
        -21.3640   -26.9970   -34.1923   -26.9598
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -1113.600  kcal/mol
*         delH0f =   -1235.600  kcal/mol
*         S0PrTr =     78.400  cal/(mol*K)

Amesite-14A                       type= Kaolinite
     formula=  Mg4Al4Si2O10(OH)8
     mole vol.=   205.400 cc      mole wt.=  557.3699 g
     5 species in reaction
 -20.0000 H+               2.0000 SiO2(aq)         4.0000 Al+++         
   4.0000 Mg++            14.0000 H2O           
       1677.0903  1364.2323  1146.3506   985.9183
        881.0643   779.0263   694.8341   669.3626
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =      0.000  kcal/mol
*         delH0f =      0.000  kcal/mol
*         S0PrTr =    108.900  cal/(mol*K)

Andalusite                       type= 
     formula=  Al2SiO5
     mole vol.=   51.530 cc      mole wt.=  162.0456 g
     4 species in reaction
  -6.0000 H+               1.0000 SiO2(aq)         2.0000 Al+++         
   3.0000 H2O           
         18.2734    10.7566     5.1286     0.7874
         -2.2300    -5.4562    -8.6825     0.4033
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -580.587  kcal/mol
*         delH0f =   -615.866  kcal/mol
*         S0PrTr =     22.200  cal/(mol*K)

Andradite                       type= 
     formula=  Ca3Fe2(SiO4)3
     mole vol.=   131.850 cc      mole wt.=  508.1773 g
     5 species in reaction
 -12.0000 H+               2.0000 Fe+++            3.0000 Ca++          
   3.0000 SiO2(aq)         6.0000 H2O           
         38.3001    28.0241    20.1054    14.0498
          9.8730     5.3781     0.6357    11.1025
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =   -1296.819  kcal/mol
*         delH0f =   -1380.345  kcal/mol
*         S0PrTr =     70.130  cal/(mol*K)

Anglesite                       type= 
     formula=  PbSO4
     mole vol.=   47.950 cc      mole wt.=  303.2636 g
     2 species in reaction
   1.0000 Pb++             1.0000 SO4--         
         -7.8311    -7.5349    -7.8104    -8.4093
         -9.1237   -10.3083   -12.2895   -15.2156
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -194.353  kcal/mol
*         delH0f =   -219.870  kcal/mol
*         S0PrTr =     35.510  cal/(mol*K)
